	id	lat	lon	date_piqure_saisie	geom	annee_extract	utilisateur	date_server	valide	sex_pique	age	nbr_tique	precision_geo	environnement	environnement_precision	raison_presence	activite	village	ville	chef_lieu	departement	departement_code	region	code_postal	pays	code_pays	autre_info	timezone	time	summary	icon	sunrisetime	sunsettime	moonphase	precipintensity	precipintensitymax	precipintensitymaxtime	precipaccumulation	precipprobability	temperaturehigh	temperaturehightime	temperaturelow	temperaturelowtime	dewpoint	humidity	pressure	visibility	windgust	windgusttime	windspeed	windbearing	cloudcover	cloudcovererror	uvindex	uvindextime	temperaturemin	temperaturemintime	temperaturemax	temperaturemaxtime	apparenttemperaturemin	apparenttemperaturemintime	apparenttemperaturemax	apparenttemperaturemaxtime	apparenttemperaturehigh	apparenttemperaturehightime	apparenttemperaturelow	apparenttemperaturelowtime	datasource	temperature	temperatureoffset2
13049	173307	49.122326	6.7754397	2019-07-03	0101000020E610000088145EDD0C1A1B40AAB9DC60A88F4840	2019	V.Payen	2019-07-04 13:29:40	IndÃ©fini	Femme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Jardin privÃ©	fort proche	Lieu de rÃ©sidence		Hombourg-Haut		Forbach-Boulay-Moselle	Moselle	57	Grand Est	57470.0	France	fr	piqres trs frquentes	Europe/Paris	2019-07-02 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-03 03:35:00	2019-07-03 19:42:00	0.04	0.0	0.0	03-07-19 17:47:00		0.0	25.33	2019-07-03 13:58:00	12.78	2019-07-04 02:06:00	9.25	53	1021.4	16.093	10.3	2019-07-03 21:00:00	4.17	53.0	35.0		6.0	2019-07-03 12:35:00	13.32	2019-07-03 02:10:00	25.33	2019-07-03 13:58:00	13.59	2019-07-03 02:10:00	25.05	2019-07-03 13:58:00	25.05	2019-07-03 13:58:00	13.05	2019-07-04 02:06:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.06	21.06
13060	173376	48.673073	6.1428375	2019-07-04	0101000020E6100000D1915CFE439218400A698D4127564840	2019	C.BARROIS	2019-07-05 09:18:11	IndÃ©fini	Homme	De 21 Ã  30 ans	1		Parc urbain		Lieu de rÃ©sidence			Villers-lÃ¨s-Nancy	Nancy	Meurthe-et-Moselle	54	Grand Est	54600.0	France	fr	parc de Mme de graffigny  Villers les nancy	Europe/Paris	2019-07-03 22:00:00	Clear throughout the day.	clear-day	2019-07-04 03:40:00	2019-07-04 19:42:00	0.08	0.0	0.0	04-07-19 21:00:00		0.0	26.87	2019-07-04 14:08:00	12.64	2019-07-05 02:22:00	8.64	49	1021.1	16.093	11.68	2019-07-04 01:03:00	3.76	44.0	7.0		8.0	2019-07-04 11:39:00	13.14	2019-07-04 03:41:00	26.87	2019-07-04 14:08:00	13.41	2019-07-04 03:41:00	26.59	2019-07-04 14:08:00	26.59	2019-07-04 14:08:00	12.91	2019-07-05 02:22:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.76	21.76
13067	173431	47.479843	7.3284197	2019-07-04	0101000020E6100000D372FB404D501D40761BD47E6BBD4740	2019	L.weigel	2019-07-06 11:51:05	IndÃ©fini	Femme	De 6 Ã  10 ans	1		ForÃªt		RandonnÃ©e; promenade; pique-nique		Sondersdorf		Altkirch	Haut-Rhin	68	Grand Est	68480.0	France	fr		Europe/Paris	2019-07-03 22:00:00	Clear throughout the day.	clear-day	2019-07-04 03:41:00	2019-07-04 19:32:00	0.08	0.0173	0.122	04-07-19 18:58:00		0.07	26.19	2019-07-04 13:56:00	13.91	2019-07-05 02:12:00	12.2	64	1020.2	16.093	3.92	2019-07-04 08:48:00	2.1	36.0	7.0		9.0	2019-07-04 11:34:00	13.07	2019-07-04 02:30:00	26.19	2019-07-04 13:56:00	13.34	2019-07-04 02:30:00	25.91	2019-07-04 13:56:00	25.91	2019-07-04 13:56:00	14.18	2019-07-05 02:12:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.05	22.05
13068	173407	48.110413	7.1902394	2019-07-04	0101000020E610000085A4051ECEC21C40D1066003220E4840	2019	J.Schwoerer 	2019-07-05 21:41:42	IndÃ©fini	Femme	De 21 Ã  30 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Labaroche		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68910.0	France	fr		Europe/Paris	2019-07-03 22:00:00	Clear throughout the day.	clear-day	2019-07-04 03:38:00	2019-07-04 19:35:00	0.08	0.001	0.0062	04-07-19 21:00:00		0.01	24.78	2019-07-04 13:50:00	13.63	2019-07-05 02:10:00	8.64	55	1020.5	16.093	4.29	2019-07-03 22:00:00	1.9	43.0	25.0		8.0	2019-07-04 11:40:00	13.53	2019-07-04 02:13:00	24.78	2019-07-04 13:50:00	13.8	2019-07-04 02:13:00	24.5	2019-07-04 13:50:00	24.5	2019-07-04 13:50:00	13.9	2019-07-05 02:10:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.21	21.21
13072	174091	49.132977	4.1982036	2019-07-04	0101000020E610000041CC6FE2F5CA1040620FED6305914840	2019	X.Daire	2019-07-21 09:00:37	IndÃ©fini	Homme	De 51 Ã  60 ans	1		Jardin privÃ©	jardin proche de Dijon	Lieu de rÃ©sidence		Villers-Marmery		Reims	Marne	51	Grand Est	51380.0	France	fr	â€™pas dâ€™â€™erytheme visible aprs 2 semaines. Tiques te qq heures aprs piqreâ€™	Europe/Paris	2019-07-03 22:00:00	Clear throughout the day.	clear-day	2019-07-04 03:46:00	2019-07-04 19:52:00	0.08	0.001	0.0062	04-07-19 21:00:00		0.01	26.3	2019-07-04 14:01:00	11.84	2019-07-05 02:10:00	9.96	57	1022.1	16.093	12.75	2019-07-03 22:00:00	3.53	32.0	3.0		8.0	2019-07-04 11:46:00	11.73	2019-07-04 02:11:00	26.3	2019-07-04 14:01:00	12.0	2019-07-04 02:11:00	26.02	2019-07-04 14:01:00	26.02	2019-07-04 14:01:00	12.11	2019-07-05 02:10:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.07	21.07
13075	173439	48.44167	6.8708453	2019-07-04	0101000020E61000005180CDDEBE7B1B40EACF7EA488384840	2019	A.LabourÃ© 	2019-07-06 17:02:37	IndÃ©fini	Homme	Plus de 70 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique	bois de chauffage familial	Neufmaisons		LunÃ©ville	Meurthe-et-Moselle	54	Grand Est	54540.0	France	fr		Europe/Paris	2019-07-03 22:00:00	Clear throughout the day.	clear-day	2019-07-04 03:38:00	2019-07-04 19:38:00	0.08	0.0	0.0	04-07-19 21:00:00		0.0	27.0	2019-07-04 13:55:00	12.4	2019-07-05 02:08:00	9.37	52	1020.8	16.093	7.86	2019-07-03 22:00:00	2.87	50.0	8.0		8.0	2019-07-04 11:36:00	13.5	2019-07-04 02:12:00	27.0	2019-07-04 13:55:00	13.77	2019-07-04 02:12:00	26.72	2019-07-04 13:55:00	26.72	2019-07-04 13:55:00	12.67	2019-07-05 02:08:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	19.7	21.7
13079	173861	48.543728053974	5.12692451477052	2019-07-05	0101000020E610000011000080F881144034DE80E198454840	2019	M.Perrez	2019-07-15 12:04:04	IndÃ©fini	Homme	De 21 Ã  30 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle		Fontaines-sur-Marne		Saint-Dizier	Haute-Marne	52	Grand Est	52170.0	France	fr		Europe/Paris	2019-07-04 22:00:00	Clear throughout the day.	clear-day	2019-07-05 03:45:00	2019-07-05 19:45:00	0.11	0.0	0.0	05-07-19 14:00:00		0.0	29.57	2019-07-05 13:53:00	13.72	2019-07-06 02:00:00	10.66	55	1018.3	16.093	2.94	2019-07-05 18:22:00	1.47	342.0	30.0		9.0	2019-07-05 11:45:00	12.15	2019-07-05 02:05:00	29.57	2019-07-05 13:53:00	12.42	2019-07-05 02:05:00	29.29	2019-07-05 13:53:00	29.29	2019-07-05 13:53:00	13.99	2019-07-06 02:00:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.65	23.65
13080	173712	48.52877	7.7687926	2019-07-05	0101000020E610000093A0095E3E131F408F8D40BCAE434840	2019	P.Buchert	2019-07-11 19:57:11	IndÃ©fini	Homme	De 51 Ã  60 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		ActivitÃ© professionnelle	Paysagiste 			Strasbourg	Bas-Rhin	67	Grand Est	67026.0	France	fr		Europe/Paris	2019-07-04 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-05 03:35:00	2019-07-05 19:34:00	0.11	0.0	0.0	05-07-19 14:00:00		0.0	29.7	2019-07-05 13:57:00	15.58	2019-07-06 02:10:00	12.77	57	1018.2	16.093	2.66	2019-07-05 17:44:00	0.99	75.0	41.0		8.0	2019-07-05 11:24:00	14.23	2019-07-05 02:09:00	29.7	2019-07-05 13:57:00	14.5	2019-07-05 02:09:00	29.42	2019-07-05 13:57:00	29.42	2019-07-05 13:57:00	15.85	2019-07-06 02:10:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.64	24.64
13081	173450	49.015335	7.9234395	2019-07-05	0101000020E61000009F56D11F9AB11F40F9BD4D7FF6814840	2019	M.SAVIO	2019-07-06 20:26:39	IndÃ©fini	Femme	De 41 Ã  50 ans	1	PrÃ©cision < 1 km	Prairie	J ai remarqu la tique ce midi. hier j ai fait un mini reprage au bord d un ruisseau dans l herbe coupe. Je ne suis pas sre de l avoir attrape l...  	ActivitÃ© professionnelle	ducatrice nature	Oberhoffen-lÃ¨s-Wissembourg		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67160.0	France	fr		Europe/Paris	2019-07-04 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2019-07-05 03:32:00	2019-07-05 19:36:00	0.11	0.0	0.0	05-07-19 14:00:00		0.0	29.51	2019-07-05 14:00:00	13.85	2019-07-06 02:12:00	10.69	52	1017.9	16.093	3.73	2019-07-05 14:59:00	1.51	262.0	66.0		6.0	2019-07-05 12:16:00	13.34	2019-07-05 02:15:00	29.51	2019-07-05 14:00:00	13.61	2019-07-05 02:15:00	29.23	2019-07-05 14:00:00	29.23	2019-07-05 14:00:00	14.12	2019-07-06 02:12:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.68	23.68
13086	173406	48.110413	7.1902394	2019-07-05	0101000020E610000085A4051ECEC21C40D1066003220E4840	2019	J.Schwoerer 	2019-07-05 21:41:00	IndÃ©fini	Femme	De 0 Ã  5 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Labaroche		Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68910.0	France	fr		Europe/Paris	2019-07-04 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-05 03:39:00	2019-07-05 19:35:00	0.11	0.0015	0.0083	05-07-19 14:00:00		0.01	27.05	2019-07-05 13:34:00	15.28	2019-07-06 02:16:00	9.04	52	1018.0	16.093	2.77	2019-07-05 12:08:00	1.11	40.0	40.0		9.0	2019-07-05 11:27:00	13.63	2019-07-05 02:10:00	27.05	2019-07-05 13:34:00	13.9	2019-07-05 02:10:00	26.77	2019-07-05 13:34:00	26.77	2019-07-05 13:34:00	15.55	2019-07-06 02:16:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.17	23.17
13098	173482	49.420864	4.8451705	2019-07-05	0101000020E6100000062D24607461134029081EDFDEB54840	2019	O.Mabille	2019-07-07 17:32:50	IndÃ©fini	Homme	De 41 Ã  50 ans	2	PrÃ©cision entre 1 et 5 km	Prairie		ActivitÃ© professionnelle	paysan	Boult-aux-Bois		Vouziers	Ardennes	8	Grand Est	8240.0	France	fr		Europe/Paris	2019-07-04 22:00:00	Mostly cloudy throughout the day.	partly-cloudy-day	2019-07-05 03:42:00	2019-07-05 19:50:00	0.11	0.0	0.0	05-07-19 14:00:00		0.0	28.16	2019-07-05 13:48:00	12.27	2019-07-06 02:06:00	11.23	59	1018.6	16.093	5.14	2019-07-04 22:00:00	1.94	349.0	62.0		7.0	2019-07-05 11:50:00	12.19	2019-07-05 02:08:00	28.16	2019-07-05 13:48:00	12.46	2019-07-05 02:08:00	27.88	2019-07-05 13:48:00	27.88	2019-07-05 13:48:00	12.54	2019-07-06 02:06:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.22	22.22
13101	176590	48.188587	6.7561955	2019-07-05	0101000020E61000008B87F71C58061B40B2B96A9E23184840	2019	d.Dom	2019-10-02 16:45:24	IndÃ©fini	Homme	De 41 Ã  50 ans	2	PrÃ©cision < 1 km	Jardin privÃ©		Lieu de rÃ©sidence	routier	Laveline-devant-BruyÃ¨res		Ã‰pinal	Vosges	88	Grand Est	88600.0	France	fr	je n ai pas retrouve la tique	Europe/Paris	2019-07-04 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-05 03:40:00	2019-07-05 19:37:00	0.11	0.0	0.0	05-07-19 14:00:00		0.0	29.75	2019-07-05 13:48:00	14.61	2019-07-06 01:56:00	10.07	53	1018.3	16.093	3.17	2019-07-05 14:49:00	1.32	320.0	37.0		9.0	2019-07-05 11:31:00	13.11	2019-07-05 02:03:00	29.75	2019-07-05 13:48:00	13.38	2019-07-05 02:03:00	29.47	2019-07-05 13:48:00	29.47	2019-07-05 13:48:00	14.88	2019-07-06 01:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.18	24.18
13105	173717	49.13061	6.1402855	2019-07-05	0101000020E61000007B698A00A78F1840E94317D4B7904840	2019	e.Morieut	2019-07-11 20:59:44	IndÃ©fini	Femme	De 41 Ã  50 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Le Ban-Saint-Martin		Metz	Moselle	57	Grand Est		France	fr	â€™Je ne connaissais pas cette appli je nâ€™â€™ai pas prlev la tique ni pris de photo. Mais elle tait grosse (quoique quâ€™â€™encore plate) et avait de trs longues pattes par rapport  celle que jâ€™â€™ai dâ€™â€™ordinaire. Dâ€™â€™ailleurs jâ€™â€™ai du aller chez le mdecin car je nâ€™â€™ai pas russi  l enlever correctement; elle rsistait beaucoup. Et le mdecin mâ€™â€™a dit quâ€™â€™il restait une patte. Je surveille depuis. â€™	Europe/Paris	2019-07-04 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-05 03:39:00	2019-07-05 19:44:00	0.11	0.0	0.0	05-07-19 14:00:00		0.0	29.48	2019-07-05 13:53:00	13.3	2019-07-06 02:12:00	9.97	52	1018.2	16.093	3.77	2019-07-05 17:23:00	1.7	320.0	56.0		7.0	2019-07-05 11:48:00	13.11	2019-07-05 02:14:00	29.48	2019-07-05 13:53:00	13.38	2019-07-05 02:14:00	29.2	2019-07-05 13:53:00	29.2	2019-07-05 13:53:00	13.57	2019-07-06 02:12:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.39	23.39
13106	173393	48.665066	7.3262053	2019-07-05	0101000020E6100000A2201DC3084E1D403DD7F7E120554840	2019	B.Hahn	2019-07-05 15:09:25	IndÃ©fini	Homme	De 61 Ã  70 ans	1		Jardin privÃ©		Lieu de rÃ©sidence		Hengwiller		Saverne	Bas-Rhin	67	Grand Est	67440.0	France	fr		Europe/Paris	2019-07-04 22:00:00	Partly cloudy throughout the day.	partly-cloudy-day	2019-07-05 03:36:00	2019-07-05 19:37:00	0.11	0.0016	0.0083	05-07-19 14:00:00		0.01	29.52	2019-07-05 13:52:00	14.48	2019-07-06 02:06:00	10.29	51	1018.1	16.093	3.66	2019-07-05 14:40:00	1.21	294.0	41.0		8.0	2019-07-05 11:34:00	13.14	2019-07-05 02:10:00	29.52	2019-07-05 13:52:00	13.41	2019-07-05 02:10:00	29.24	2019-07-05 13:52:00	29.24	2019-07-05 13:52:00	14.75	2019-07-06 02:06:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.0	24.0
13116	173443	49.37066	3.8965409	2019-07-06	0101000020E61000001536A8A21D2C0F40BAF770C971AF4840	2019	C.Coquet	2019-07-06 17:40:07	IndÃ©fini	Homme	De 6 Ã  10 ans	1	PrÃ©cision < 1 km	Parc urbain		RandonnÃ©e; promenade; pique-nique		Cormicy		Reims	Marne	51	Grand Est	51220.0	France	fr	allong dans zone herbue au centre du village	Europe/Paris	2019-07-05 22:00:00	Clear throughout the day.	clear-day	2019-07-06 03:47:00	2019-07-06 19:53:00	0.15	0.0177	0.1442	06-07-19 21:00:00		0.16	29.13	2019-07-06 13:58:00	13.9	2019-07-07 02:04:00	14.1	65	1013.0	16.093	7.64	2019-07-06 17:47:00	2.14	320.0	8.0		8.0	2019-07-06 11:48:00	13.07	2019-07-06 02:00:00	29.13	2019-07-06 13:58:00	13.34	2019-07-06 02:00:00	28.85	2019-07-06 13:58:00	28.85	2019-07-06 13:58:00	14.28	2019-07-07 02:06:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.52	23.52
13117	173516	48.685597	6.144258	2019-07-06	0101000020E6100000D7BE805EB89318402C9E7AA4C1574840	2019	j.vaurie	2019-07-08 11:15:11	IndÃ©fini	Homme	De 31 Ã  40 ans	1	PrÃ©cision entre 1 et 5 km	Prairie		RandonnÃ©e; promenade; pique-nique	Rrh 		Laxou	Nancy	Meurthe-et-Moselle	54	Grand Est	54520.0	France	fr		Europe/Paris	2019-07-05 22:00:00	Possible light rain overnight.	clear-day	2019-07-06 03:41:00	2019-07-06 19:41:00	0.15	0.0307	0.2162	06-07-19 18:01:00		0.14	30.14	2019-07-06 13:51:00	15.02	2019-07-07 02:18:00	11.58	54	1012.7	16.093	5.45	2019-07-06 16:14:00	1.89	275.0	15.0		8.0	2019-07-06 11:05:00	13.65	2019-07-06 02:11:00	30.14	2019-07-06 13:51:00	13.92	2019-07-06 02:11:00	29.86	2019-07-06 13:51:00	29.86	2019-07-06 13:51:00	15.29	2019-07-07 02:18:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.58	24.58
13118	173421	48.705776	6.222834	2019-07-06	0101000020E610000059BF99982EE418409E2633DE565A4840	2019	A.BOUNEMOURA	2019-07-06 09:39:46	IndÃ©fini	Homme	De 0 Ã  5 ans	1	PrÃ©cision entre 1 et 5 km	Parc urbain	Parc trs arbor	RandonnÃ©e; promenade; pique-nique		Essey-lÃ¨s-Nancy		Nancy	Meurthe-et-Moselle	54	Grand Est	54270.0	France	fr	â€™je ne lâ€™â€™ai pas vu tout de suite; je pense que cela fait deux jours quâ€™â€™elle se trouvait dans le cuir chevelu de mon filsâ€™	Europe/Paris	2019-07-05 22:00:00	Possible light rain overnight.	clear-day	2019-07-06 03:41:00	2019-07-06 19:41:00	0.15	0.0344	0.2521	06-07-19 18:01:00		0.15	32.0	2019-07-06 13:56:00	16.32	2019-07-07 03:56:00	10.03	47	1012.7	16.093	5.61	2019-07-06 16:37:00	1.97	275.0	15.0		8.0	2019-07-06 11:07:00	13.36	2019-07-06 02:16:00	32.0	2019-07-06 13:56:00	13.63	2019-07-06 02:16:00	31.72	2019-07-06 13:56:00	31.72	2019-07-06 13:56:00	16.59	2019-07-07 03:56:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	24.16	26.16
13120	173455	48.78109	6.4531	2019-07-06	0101000020E610000039454772F9CF1940C79DD2C1FA634840	2019	c.chalon	2019-07-07 00:34:28	IndÃ©fini	Femme	De 11 Ã  20 ans	1	PrÃ©cision < 1 km	Prairie		RandonnÃ©e; promenade; pique-nique		Chambrey		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57170.0	France	fr		Europe/Paris	2019-07-05 22:00:00	Possible light rain overnight.	clear-day	2019-07-06 03:40:00	2019-07-06 19:40:00	0.15	0.044	0.2558	06-07-19 18:17:00		0.21	30.45	2019-07-06 13:52:00	14.18	2019-07-07 02:19:00	11.89	55	1012.7	16.093	6.48	2019-07-06 16:46:00	2.02	279.0	18.0		8.0	2019-07-06 11:25:00	13.22	2019-07-06 02:11:00	30.45	2019-07-06 13:52:00	13.49	2019-07-06 02:11:00	30.17	2019-07-06 13:52:00	30.17	2019-07-06 13:52:00	14.45	2019-07-07 02:19:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.32	24.32
13131	173513	48.145363	7.215779	2019-07-06	0101000020E610000083A7902BF5DC1C40348639419B124840	2019	B.Kempf	2019-07-08 10:34:53	IndÃ©fini	Femme	De 41 Ã  50 ans	1	PrÃ©cision entre 1 et 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique				Colmar-RibeauvillÃ©	Haut-Rhin	68	Grand Est	68240.0	France	fr	â€™Je me suis promene samedi; je nâ€™â€™ai rien vu hier; ce nâ€™â€™est que ce matin que je lâ€™â€™ai dcouverte .Hier je nâ€™â€™ai pas quitt la ville; je ne pense du coup ne pas lâ€™â€™avoir attrap hier.â€™	Europe/Paris	2019-07-05 22:00:00	Partly cloudy throughout the day.	clear-day	2019-07-06 03:40:00	2019-07-06 19:34:00	0.15	0.028	0.1412	06-07-19 12:09:00		0.18	28.29	2019-07-06 13:08:00	15.4	2019-07-07 04:51:00	12.04	55	1013.1	16.093	5.51	2019-07-06 17:41:00	1.44	260.0	26.0		8.0	2019-07-06 11:08:00	15.67	2019-07-06 02:17:00	28.29	2019-07-06 13:08:00	15.94	2019-07-06 02:17:00	28.01	2019-07-06 13:08:00	28.01	2019-07-06 13:08:00	15.75	2019-07-07 04:45:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	21.85	23.85
13139	173422	47.941062	6.863508	2019-07-06	0101000020E61000006556EF703B741B4012C138B874F84740	2019	R.Robillard	2019-07-06 09:51:40	IndÃ©fini	Homme	De 61 Ã  70 ans	1	PrÃ©cision < 1 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Ventron		Ã‰pinal	Vosges	88	Grand Est	88310.0	France	fr		Europe/Paris	2019-07-05 22:00:00	Partly cloudy throughout the day.	rain	2019-07-06 03:42:00	2019-07-06 19:35:00	0.15	0.1307	0.3589	06-07-19 12:17:00		0.41	26.55	2019-07-06 12:13:00	15.29	2019-07-07 04:50:00	12.9	61	1013.4	16.093	6.04	2019-07-06 16:51:00	1.51	257.0	28.0		8.0	2019-07-06 11:12:00	15.26	2019-07-06 01:58:00	26.55	2019-07-06 12:13:00	15.53	2019-07-06 01:58:00	26.27	2019-07-06 12:13:00	26.27	2019-07-06 12:13:00	15.56	2019-07-07 04:50:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.92	22.92
13149	173619	48.859664	7.678471	2019-07-06	0101000020E61000003E23111AC1B61E4037C64E78096E4840	2019	s.appa	2019-07-09 22:27:44	IndÃ©fini	Homme	De 41 Ã  50 ans	1	PrÃ©cision > 5 km	ForÃªt		RandonnÃ©e; promenade; pique-nique		Mertzwiller		Haguenau-Wissembourg	Bas-Rhin	67	Grand Est	67580.0	France	fr		Europe/Paris	2019-07-05 22:00:00	Possible light rain overnight.	clear-day	2019-07-06 03:34:00	2019-07-06 19:36:00	0.15	0.0297	0.126	06-07-19 16:57:00		0.17	30.3	2019-07-06 13:41:00	14.97	2019-07-07 02:25:00	12.69	57	1012.5	16.093	7.58	2019-07-06 16:41:00	2.03	270.0	17.0		8.0	2019-07-06 11:30:00	13.78	2019-07-06 02:08:00	30.3	2019-07-06 13:41:00	14.05	2019-07-06 02:08:00	30.02	2019-07-06 13:41:00	30.02	2019-07-06 13:41:00	15.28	2019-07-07 02:23:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	22.64	24.64
13161	173483	48.107773	4.379602	2019-07-07	0101000020E61000001AFCFD62B684114027327381CB0D4840	2019	p.brost	2019-07-07 17:42:29	IndÃ©fini	Femme	De 0 Ã  5 ans	1	PrÃ©cision < 1 km	Jardin privÃ©	bord de seine	RandonnÃ©e; promenade; pique-nique		Bar-sur-Seine		Troyes	Aube	10	Grand Est	10110.0	France	fr		Europe/Paris	2019-07-06 22:00:00	Partly cloudy throughout the day.	rain	2019-07-07 03:52:00	2019-07-07 19:45:00	0.19	0.0116	0.0672	06-07-19 23:54:00		0.25	27.53	2019-07-07 13:50:00	13.32	2019-07-08 01:51:00	13.78	67	1013.7	16.093	7.59	2019-07-07 20:22:00	2.59	352.0	56.0		6.0	2019-07-07 13:14:00	15.14	2019-07-07 02:14:00	27.53	2019-07-07 13:50:00	15.49	2019-07-07 02:17:00	27.25	2019-07-07 13:50:00	27.25	2019-07-07 13:50:00	13.59	2019-07-08 01:51:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	20.43	22.43
13168	173479	48.736032	7.167645	2019-07-07	0101000020E6100000085A8121ABAB1C409D67EC4B365E4840	2018	i.serriere	2019-07-07 15:06:58	IndÃ©fini	Femme	De 11 Ã  20 ans	1	PrÃ©cision < 1 km	Jardin privÃ©	Fort prive	Sortie scolaire	Scoutisme SGDF	Hommarting		Sarrebourg-ChÃ¢teau-Salins	Moselle	57	Grand Est	57405.0	France	fr	Dans le cadre dun accueil collectif de mineurs	Europe/Paris	2019-07-06 22:00:00	Possible light rain in the morning.	rain	2019-07-07 03:38:00	2019-07-07 19:37:00	0.19	0.1449	1.1211	07-07-19 01:10:00		0.68	24.15	2019-07-07 12:02:00	13.15	2019-07-08 02:12:00	13.16	71	1013.5	15.78	4.92	2019-07-07 17:41:00	2.02	329.0	73.0		5.0	2019-07-07 12:01:00	14.51	2019-07-07 02:31:00	24.15	2019-07-07 12:02:00	14.78	2019-07-07 02:31:00	23.87	2019-07-07 12:02:00	23.87	2019-07-07 12:02:00	13.42	2019-07-08 02:12:00	[â€™cmcâ€™, â€™gfsâ€™, â€™iconâ€™, â€™isdâ€™, â€™madisâ€™]	18.65	20.65
